parcelas,valor
1,1315.9
5,59.84
1,64.62
1,18.16
1,8.13
10,159.26
1,242.08
3,91.0
1,97.98
1,34.15
1,191.0
1,72.38
1,74.45
10,212.8
1,27.39
2,229.74
1,16.95
2,112.81
4,270.47
8,1653.6
1,50.21
1,24.79
1,37.77
4,50.82
3,105.28
1,135.25
2,479.44
3,68.83
1,43.0
4,49.53
1,616.5
1,563.07
6,62.12
1,154.77
1,33.17
1,197.2
2,156.51
1,22.89
1,16.78
1,184.94
3,59.52
1,85.35
10,167.6
5,193.37
2,139.17
4,87.66
2,173.82
8,141.53
2,102.03
1,264.49
1,38.68
1,91.48
1,69.45
2,117.88
1,56.78
5,286.04
1,94.37
1,119.02
1,74.76
1,137.39
4,97.52
6,612.01
7,305.01
1,58.71
1,50.0
2,93.68
1,559.23
1,19.77
9,114.04
1,32.69
1,154.73
2,49.59
1,111.82
2,108.88
8,196.66
2,110.69
1,33.98
1,35.09
1,628.18
1,115.01
5,265.9
1,25.9
8,253.68
1,91.79
1,33.34
3,190.95
5,102.74
1,35.13
1,193.53
1,174.16
10,2114.63
1,87.58
8,164.79
1,98.16
1,57.19
2,50.95
6,69.69
3,174.74
1,62.91
5,257.79
1,30.13
3,67.62
3,69.13
1,69.25
10,135.3
1,20.45
2,65.0
8,86.24
1,59.83
4,177.39
1,140.08
1,111.55
4,311.56
6,138.11
1,182.3
1,66.78
5,126.86
2,92.1
1,125.26
1,72.98
6,89.28
1,35.71
2,157.31
1,55.22
3,174.21
2,41.75
8,81.91
1,59.72
1,40.97
1,30.0
1,122.06
1,107.69
1,159.76
3,146.44
10,155.14
2,37.05
2,88.34
8,643.89
1,53.0
3,117.85
8,656.72
1,39.51
1,70.28
1,35.06
6,1202.64
10,378.8
1,145.08
1,49.64
3,35.68
3,33.0
1,148.98
1,83.23
10,294.66
1,170.53
2,62.69
3,197.11
1,113.62
2,197.19
3,79.71
8,199.0
5,475.02
7,77.57
1,90.84
4,85.34
4,819.78
5,57.0
4,99.98
1,38.36
5,119.84
1,85.14
1,159.51
2,118.77
1,641.46
1,211.89
8,88.45
1,94.61
1,69.27
1,90.49
2,52.57
1,75.67
1,34.28
1,234.69
5,96.24
2,133.69
4,65.63
2,98.79
2,150.0
1,192.12
1,106.63
3,181.02
9,196.92
10,202.65
1,65.0
6,125.44
1,27.6
1,41.71
1,52.38
1,44.26
5,95.02
15,160.51
1,25.13
1,37.09
1,92.81
1,73.65
7,153.1
1,86.2
1,33.09
3,173.86
2,114.79
1,198.47
1,31.13
1,134.76
1,237.52
8,148.06
1,33.23
2,76.74
1,73.17
10,548.77
1,20.0
1,193.46
1,0.64
6,62.65
2,229.81
1,77.57
1,188.9
1,207.22
4,103.04
2,56.78
1,62.69
8,121.07
2,112.28
5,55.08
1,138.72
4,42.78
3,37.1
1,109.44
8,192.56
1,26.69
1,77.57
1,175.8
1,33.72
5,270.67
6,151.46
1,76.08
2,92.3
1,90.73
3,36.78
6,227.9
8,115.65
1,73.15
8,88.65
1,1009.98
1,67.02
1,240.03
1,47.62
2,70.83
2,159.03
5,686.58
1,88.58
1,31.91
8,349.94
6,325.33
3,76.57
1,109.6
4,42.27
4,87.87
2,47.23
1,58.73
10,125.43
1,5.99
1,28.39
1,145.11
1,76.98
3,293.46
1,65.64
1,52.0
10,198.19
10,755.57
1,94.24
1,71.14
1,19.06
3,100.75
1,121.6
1,29.77
4,237.52
7,77.66
5,97.8
3,121.09
1,50.5
1,47.68
6,89.46
1,26.29
3,127.09
3,47.69
1,63.23
1,31.75
1,28.86
3,113.25
1,45.53
4,87.16
2,41.69
3,33.06
8,320.1
1,24.04
3,300.6
1,96.8
1,1.6
10,329.34
1,155.68
3,116.14
4,196.72
1,178.21
5,235.18
3,146.35
4,45.0
1,32.37
1,108.83
1,135.51
8,868.59
1,66.46
6,211.6
3,500.64
1,20.0
1,37.85
1,117.75
1,69.58
1,238.24
3,200.33
1,22.84
4,163.32
6,62.05
2,143.93
1,84.36
4,142.68
1,191.49
1,49.87
4,46.84
5,52.92
2,181.15
1,114.74
1,71.04
1,32.38
1,86.15
1,77.47
3,138.95
2,106.5
3,41.79
1,75.15
1,73.43
1,81.94
2,77.08
2,107.8
1,173.55
1,78.55
1,48.08
6,78.2
7,82.69
2,101.88
4,82.33
1,167.02
10,426.34
4,622.28
1,56.84
3,132.04
4,318.97
2,32.69
1,34.0
10,332.3
8,112.12
1,71.17
1,123.49
1,107.87
1,80.73
1,391.45
4,106.72
8,562.03
3,77.41
1,336.0
6,116.36
2,64.92
1,81.89
3,63.11
6,118.65
2,84.4
4,99.43
6,267.62
1,32.15
4,99.9
1,85.79
3,271.61
2,112.43
10,178.43
1,71.56
1,55.96
1,62.41
1,53.95
5,57.09
1,64.13
10,1625.94
10,191.46
4,96.92
1,132.05
7,712.71
1,37.53
1,52.52
1,25.0
1,176.76
1,147.15
3,104.66
2,73.77
3,172.22
3,35.38
1,53.85
1,466.54
1,51.69
1,77.57
4,47.69
4,95.21
2,169.1
2,135.0
1,35.69
8,193.81
5,107.78
10,222.66
1,57.5
1,132.46
1,51.15
6,370.23
1,148.58
6,107.78
1,137.06
1,30.0
10,130.52
2,98.2
1,54.01
8,86.49
1,188.18
1,4.59
2,190.13
3,171.44
1,79.9
1,176.88
1,94.21
11,116.51
10,208.63
3,31.77
1,85.14
5,319.99
8,99.34
5,145.5
3,99.99
1,66.67
7,158.77
8,86.94
1,32.37
5,122.98
1,104.5
2,58.12
2,82.9
1,115.37
3,43.09
1,74.74
1,164.08
1,64.72
8,302.24
3,34.23
3,74.16
1,6081.54
8,141.37
4,49.42
10,129.03
1,108.09
1,52.58
1,55.0
1,177.89
1,36.35
1,5.94
8,236.54
2,101.73
4,84.12
1,505.12
1,150.19
4,176.56
1,44.1
1,159.73
3,132.37
1,63.83
1,98.84
1,180.03
1,110.18
1,51.14
2,40.0
1,92.57
3,70.55
1,48.52
2,110.66
2,87.43
4,56.5
2,77.99
1,200.36
3,179.24
10,108.81
5,142.11
1,127.6
1,174.68
5,102.18
1,162.55
1,35.38
1,81.89
3,168.93
10,286.34
3,77.89
1,148.83
4,44.09
4,43.22
1,29.95
8,496.4
2,29.29
1,9.6
1,52.92
1,47.91
1,114.36
1,47.4
2,144.22
5,123.27
1,70.91
1,757.42
2,36.12
3,263.65
8,549.7
1,227.56
1,155.71
1,56.08
2,142.2
3,38.72
1,34.76
1,16.29
1,19.29
1,19.58
3,268.2
1,169.23
6,67.76
9,198.57
10,112.7
1,225.21
1,78.91
3,39.5
10,549.03
5,412.76
2,148.15
2,118.35
5,119.72
10,123.27
1,54.38
2,61.1
4,41.72
1,154.38
1,50.84
2,62.6
1,192.55
6,66.82
1,45.09
1,163.31
2,26.05
1,82.91
8,95.21
1,28.5
1,95.56
1,25.0
1,8.31
2,247.76
7,74.2
2,108.96
2,198.0
8,530.16
1,180.32
1,425.24
1,53.14
1,395.8
2,123.07
1,55.53
6,615.01
1,76.66
3,106.21
3,113.34
1,67.06
10,142.63
2,70.63
9,147.02
2,89.63
3,176.88
1,36.88
2,51.75
5,69.18
2,116.94
1,121.08
1,80.56
1,99.95
3,115.81
1,87.64
1,44.1
4,286.09
1,1.48
1,89.67
1,83.41
2,80.91
1,180.76
1,32.1
6,75.07
1,190.22
1,92.6
1,99.34
2,173.53
10,280.16
1,44.09
1,372.99
1,9.76
1,7.47
8,167.36
1,28.7
3,155.05
1,217.86
1,71.42
1,108.31
1,76.02
2,209.88
1,36.8
5,146.0
1,50.0
1,29.6
1,95.67
2,109.5
2,54.14
1,69.73
3,86.25
1,51.09
1,215.01
10,622.86
2,70.49
1,51.1
5,228.52
2,115.35
1,63.6
3,46.7
5,175.02
1,5.27
7,181.77
1,90.73
1,30.0
1,56.39
1,47.78
9,307.3
15,256.87
3,106.16
8,159.95
4,82.55
5,166.71
1,55.69
1,8.18
1,58.84
3,218.11
4,113.33
8,167.29
10,115.94
1,106.16
1,81.34
10,301.16
1,34.13
6,143.83
1,100.82
2,66.99
5,186.74
1,32.72
4,100.77
1,148.91
3,33.72
1,134.5
1,64.67
1,175.29
4,111.66
3,155.86
5,162.87
1,30.96
1,52.0
1,31.38
1,53.95
4,46.13
10,102.03
1,29.29
1,64.0
3,886.58
10,320.11
1,71.82
1,40.65
2,117.27
1,93.19
1,103.26
3,38.51
1,138.09
3,158.75
3,117.94
1,42.58
1,55.0
8,192.84
1,63.15
1,72.18
1,142.23
2,119.11
1,64.07
3,160.54
1,92.78
3,237.29
1,40.1
1,23.29
1,406.23
2,207.27
4,235.06
2,142.06
2,426.43
1,151.23
8,517.59
1,61.69
1,115.57
8,262.99
10,1476.07
3,117.94
1,102.64
1,52.92
5,137.99
1,203.42
7,210.29
1,149.0
1,0.0
1,37.13
1,70.46
1,70.16
3,87.17
2,100.22
8,195.0
1,327.17
8,172.92
1,48.69
2,56.6
1,86.54
1,284.9
2,148.88
5,103.26
1,29.69
10,725.81
1,113.44
2,87.67
2,27.25
3,71.72
4,250.42
1,97.45
1,172.65
1,75.25
6,67.02
1,167.29
1,225.03
3,249.39
3,145.56
1,33.08
4,87.64
1,115.45
1,122.73
2,71.17
3,112.9
1,680.26
2,35.0
1,165.09
4,85.69
1,82.61
1,198.78
6,181.25
2,57.29
1,240.89
1,53.33
2,144.66
6,171.44
1,188.89
3,110.44
1,127.37
1,108.36
1,33.1
3,175.64
1,47.92
1,52.25
1,66.64
2,41.17
1,117.08
1,41.47
10,226.58
2,1258.73
1,149.65
6,188.07
3,196.03
1,107.81
2,197.6
3,187.91
8,175.22
2,153.8
1,105.48
1,167.29
7,335.04
5,117.37
2,267.41
4,366.19
3,35.4
4,45.09
2,105.6
1,111.02
1,35.69
2,185.84
1,82.69
3,181.71
2,119.45
4,193.22
1,115.36
1,62.08
4,164.79
1,138.28
1,28.2
10,111.21
2,337.94
2,167.59
1,82.33
1,127.69
10,122.1
4,330.13
2,245.45
1,101.01
1,84.14
1,85.2
7,165.8
1,81.32
2,61.18
1,35.68
1,58.37
7,359.19
4,237.32
1,133.18
18,272.59
1,31.72
4,48.3
1,39.88
2,128.35
2,86.79
1,43.79
1,49.53
1,68.63
2,135.22
1,299.96
2,67.83
2,52.61
2,160.51
4,47.68
8,357.13
10,1033.12
1,85.23
1,85.7
5,289.11
5,174.82
1,86.02
1,16.4
1,36.5
1,36.27
1,38.41
1,54.16
4,45.0
3,147.52
2,167.66
1,86.51
1,40.76
4,334.78
1,175.08
1,77.88
2,193.42
1,109.5
1,51.01
1,95.31
2,174.36
1,51.52
1,33.09
1,37.38
1,116.36
1,87.64
1,127.38
1,8.7
1,94.4
3,517.7
2,49.03
1,119.18
1,44.65
8,398.8
3,305.41
1,132.24
1,6.03
8,1793.23
1,117.27
1,145.86
1,75.85
3,47.83
1,66.59
5,50.72
1,146.3
1,51.76
1,79.76
2,355.38
3,256.6
5,57.53
2,41.91
8,205.38
4,180.81
1,124.7
10,309.41
1,264.66
1,46.01
1,164.32
7,157.84
4,100.17
1,39.09
1,32.33
5,82.0
1,318.32
3,174.97
1,37.69
1,339.53
10,114.9
8,245.5
2,52.53
1,37.29
1,49.85
1,62.65
1,129.53
3,38.55
1,54.79
1,100.89
1,304.56
4,82.82
4,75.48
1,20.0
1,30.0
1,193.6
6,182.32
3,66.5
4,67.23
1,249.8
1,152.06
1,6.1
1,60.11
10,1658.81
1,114.35
1,63.53
1,20.0
1,81.66
3,57.38
7,415.62
4,99.9
2,29.87
1,128.04
1,189.63
1,105.66
1,432.7
2,264.84
5,558.04
4,111.02
3,190.43
1,58.52
4,124.43
10,262.16
1,39.08
10,1155.56
1,589.08
1,157.28
1,82.59
1,123.82
5,56.85
1,148.15
1,52.57
4,47.34
1,108.2
2,87.26
3,56.69
3,61.32
1,91.23
10,189.62
8,366.1
1,213.54
1,128.02
3,193.84
1,100.53
1,36.69
3,78.81
2,274.25
1,113.11
1,26.38
3,208.65
1,88.2
5,57.82
10,107.23
1,54.63
1,90.05
1,120.18
2,72.66
1,66.99
2,85.14
1,27.42
1,56.66
6,67.5
3,100.34
1,73.77
3,75.99
2,98.34
1,71.81
4,47.32
1,53.68
4,104.42
2,221.34
1,27.7
2,1351.51
3,36.78
8,437.26
7,113.34
4,43.13
10,188.32
3,77.89
1,36.98
1,68.87
1,52.61
4,292.63
1,44.09
1,60.73
1,73.06
1,146.65
1,15.38
1,76.02
1,67.03
2,316.72
5,92.08
5,248.4
8,80.56
1,109.22
1,126.68
8,175.4
10,175.21
2,232.76
4,155.36
8,163.66
5,263.85
1,59.42
1,67.88
3,274.71
1,196.88
6,112.62
7,76.94
3,88.32
1,80.2
4,138.02
10,549.58
1,112.42
6,68.3
10,101.25
1,100.0
1,78.38
6,68.05
2,72.09
8,223.99
4,230.78
1,54.33
10,137.98
1,365.43
1,158.45
5,350.56
5,51.88
1,71.05
1,93.28
1,108.2
1,673.6
3,76.87
6,923.83
1,203.09
1,91.18
10,811.51
10,668.04
6,88.87
1,114.88
1,2.32
1,36.75
2,50.06
9,885.8
4,96.55
5,73.03
10,173.82
3,246.26
2,23.86
1,54.64
8,199.36
1,111.58
9,188.53
3,237.86
1,88.08
1,761.95
1,79.6
1,37.84
1,36.39
3,163.97
4,623.48
3,247.7
10,133.76
4,185.94
4,106.55
10,139.98
8,347.42
2,91.89
3,249.8
8,101.93
1,37.77
1,38.71
4,206.56
3,73.15
10,298.55
7,173.49
3,219.5
3,62.76
10,202.7
2,443.73
2,200.0
1,135.72
1,23.38
4,185.21
10,560.77
1,87.15
1,51.6
1,19.86
6,297.83
1,69.33
2,130.34
1,34.06
1,31.29
8,467.99
3,96.09
3,165.8
3,115.48
3,220.46
6,358.34
4,89.17
1,29.02
2,171.45
1,249.2
1,172.13
1,24.25
2,95.21
5,264.16
1,27.48
4,42.02
1,103.55
4,56.77
1,354.52
1,74.05
1,24.42
1,144.56
5,58.1
1,176.16
1,219.42
1,171.01
1,75.07
1,136.26
1,132.05
6,201.04
1,126.68
1,87.52
1,105.74
4,112.02
1,788.23
1,166.62
1,117.79
3,86.05
1,46.2
10,284.77
1,67.42
4,44.1
8,170.61
3,126.22
3,83.23
7,172.84
1,52.68
3,150.3
5,185.39
5,455.81
1,32.61
1,160.79
2,86.05
8,679.04
1,35.85
9,98.51
8,920.17
2,74.58
4,108.19
1,68.35
1,49.04
1,96.8
1,321.58
1,129.14
1,83.23
8,820.75
1,46.62
1,97.36
2,162.44
10,355.11
1,40.76
1,129.15
3,277.52
1,43.0
5,125.01
1,106.16
1,122.8
1,303.12
2,248.51
7,135.49
2,116.94
1,57.55
4,138.08
1,92.57
2,82.65
1,94.3
2,246.39
8,1409.12
8,151.4
1,113.76
1,25.2
1,71.04
2,113.25
1,91.56
6,295.12
1,93.3
1,330.12
6,158.52
1,58.27
1,38.63
3,144.96
6,80.63
1,127.12
1,72.42
1,103.35
1,51.84
1,42.26
1,38.37
1,142.87
3,157.3
1,59.0
8,145.68
1,92.9
8,318.78
1,65.05
1,17.38
1,33.24
1,263.47
2,199.14
2,85.37
2,57.13
1,100.82
7,87.8
2,316.19
10,145.56
1,66.49
1,68.7
5,162.24
2,168.88
1,27.85
1,3.81
2,200.35
1,179.57
2,153.23
6,62.28
1,211.03
1,29.44
6,133.77
1,313.53
3,37.86
1,78.65
3,31.75
6,65.84
1,82.5
2,204.54
1,128.24
3,61.79
1,30.86
1,121.38
1,62.43
1,36.0
4,203.67
1,52.6
2,195.36
1,52.78
1,125.64
1,29.7
10,254.91
6,675.09
1,56.32
1,113.88
1,850.92
1,113.62
1,52.84
1,14.78
3,290.01
5,88.27
1,37.0
1,255.51
1,218.64
1,211.87
1,82.06
5,57.49
2,137.03
2,31.33
3,239.42
2,131.56
12,136.08
1,136.5
1,174.35
4,99.0
1,65.01
1,66.67
3,102.03
1,65.1
10,108.0
1,41.2
1,96.86
1,61.96
1,97.62
1,197.73
5,185.93
1,67.36
2,136.52
1,36.29
1,62.28
1,59.3
1,17.78
5,101.12
2,56.62
1,27.78
5,81.69
2,96.74
2,51.84
4,137.23
1,64.58
10,579.93
10,383.6
1,23.29
7,168.24
10,213.8
4,224.17
1,50.0
1,451.94
10,116.3
10,426.39
10,188.55
2,620.03
2,46.84
2,105.08
1,107.58
1,64.66
1,45.53
6,168.61
1,37.69
1,141.42
3,110.61
1,16.38
1,182.92
1,1404.41
1,6.44
1,28.88
5,286.9
1,54.79
10,153.32
3,498.57
10,287.0
1,200.13
8,106.54
7,214.98
1,97.29
2,42.51
1,376.26
2,139.59
1,43.14
1,5.39
10,131.82
1,20.0
7,621.07
1,62.65
8,179.04
4,53.96
6,135.72
3,39.78
1,146.12
1,44.72
1,94.74
3,75.4
5,58.29
1,73.43
1,209.59
1,62.78
4,245.35
2,29.85
4,275.98
1,24.94
1,182.65
1,88.72
10,184.94
1,53.72
1,186.43
1,65.39
8,101.25
1,44.83
1,91.47
1,22.36
3,153.45
3,80.57
2,24.17
1,135.08
1,161.23
4,846.7
1,49.16
2,45.0
8,281.76
1,28.04
1,168.2
1,14.04
5,187.65
1,218.97
3,65.71
1,67.38
1,192.76
1,137.73
8,357.58
1,81.89
2,122.57
1,43.19
1,150.62
1,21.29
10,347.24
3,158.22
5,114.0
3,271.27
3,559.85
3,112.63
1,254.84
1,93.54
3,67.86
1,288.99
1,32.7
1,65.62
1,39.44
1,70.82
4,43.69
1,69.82
1,1.62
2,189.69
2,94.31
3,33.98
1,60.34
5,245.35
1,31.33
2,209.15
1,64.51
1,41.67
1,74.05
1,163.13
1,31.44
1,41.78
1,181.07
2,66.23
1,144.82
5,122.17
4,292.28
1,94.61
6,137.23
1,94.58
4,443.35
1,89.03
7,79.19
1,43.5
10,212.75
10,256.91
2,131.46
1,113.8
1,153.05
1,13.47
1,80.31
1,87.64
1,42.4
4,213.09
5,59.47
1,56.78
1,54.38
3,204.45
1,135.61
1,77.6
2,51.69
1,80.88
1,74.11
1,44.51
2,213.93
1,78.47
1,63.31
1,50.0
4,102.07
1,214.32
5,569.51
1,165.4
1,5.97
1,66.1
8,323.91
2,167.88
3,204.84
6,87.17
1,120.17
1,55.34
1,129.11
1,100.0
1,34.45
10,137.47
1,47.19
1,68.96
1,132.96
1,119.68
1,53.7
1,83.13
1,42.77
1,7.58
1,300.0
1,93.04
3,149.09
2,68.02
4,89.58
1,163.9
1,3.26
1,40.09
2,168.86
6,96.83
1,435.95
2,165.94
6,76.74
1,39.16
3,267.12
1,68.83
1,47.92
1,5.54
10,129.36
2,136.08
1,103.08
1,54.18
1,76.56
3,205.76
1,100.33
8,87.51
1,53.9
1,91.05
1,67.5
10,117.1
1,42.92
1,38.13
1,67.91
3,31.85
1,57.69
1,53.43
1,202.98
2,31.01
1,115.16
1,331.66
4,231.17
1,472.8
4,80.23
1,128.5
10,139.69
3,72.14
6,137.2
1,201.09
2,129.19
2,124.07
6,92.99
1,5.62
2,39.22
1,170.62
8,148.77
10,300.49
1,46.1
1,56.6
1,177.31
1,124.4
1,156.45
1,131.57
2,65.0
5,111.69
2,41.85
8,448.51
1,157.24
3,104.32
1,49.24
1,96.22
1,42.96
2,104.38
1,55.29
10,220.19
3,252.43
1,53.53
3,104.37
3,68.87
3,143.87
3,94.52
10,124.27
1,508.38
1,62.43
1,133.46
1,147.55
1,28.36
2,84.15
1,39.48
3,75.53
1,129.98
1,454.0
1,37.77
1,86.58
3,133.11
1,151.15
1,30.95
5,54.0
1,292.5
1,57.43
8,172.16
1,66.75
1,65.0
1,57.43
3,87.71
3,169.94
5,108.86
1,20.28
1,148.0
1,32.77
1,145.65
4,139.98
1,28.41
1,39.84
4,663.24
4,269.0
1,129.39
1,202.46
4,115.71
2,280.42
1,85.81
2,45.69
1,914.05
10,249.67
1,63.5
1,37.86
1,77.89
4,67.5
1,2.24
3,206.08
5,107.51
2,105.28
3,245.67
1,34.0
1,107.78
1,43.41
1,104.98
6,80.51
2,152.38
1,31.13
3,99.43
4,212.03
1,103.3
3,70.14
2,168.2
9,92.73
3,193.67
6,214.87
1,43.0
1,90.99
2,220.04
1,50.1
9,189.41
8,305.78
6,238.69
8,914.27
1,63.55
1,33.2
2,71.53
6,189.1
1,44.29
1,111.78
2,108.15
1,133.15
7,159.25
5,133.05
6,61.22
1,221.13
3,86.73
4,224.9
1,46.6
1,20.0
1,64.34
6,248.96
1,62.52
10,270.54
1,87.32
2,109.35
3,98.79
1,390.31
10,282.47
2,198.46
7,71.36
8,405.83
4,84.72
1,28.17
1,28.77
1,82.33
1,26.59
6,138.97
1,136.6
1,77.16
2,121.04
6,241.08
3,168.8
8,190.55
3,36.36
3,61.48
5,191.93
3,73.03
1,96.8
7,200.04
6,400.65
10,256.48
1,85.71
8,451.03
1,90.4
4,66.3
1,44.52
1,50.0
1,193.02
10,844.82
2,57.29
2,152.39
1,174.82
1,2.96
1,81.14
1,65.93
3,35.69
3,38.16
5,152.16
1,46.0
1,68.13
7,521.37
1,95.21
1,98.64
1,24.38
4,44.3
3,155.19
1,40.84
1,34.78
1,61.02
1,129.22
1,97.35
1,52.01
1,139.22
8,246.29
1,79.0
5,127.51
8,234.89
1,22.1
1,20.0
10,468.81
1,82.33
4,45.49
1,123.57
7,72.66
1,165.8
1,185.18
2,36.09
1,30.0
3,63.33
1,195.56
8,818.32
1,19.6
1,17.77
2,111.89
1,108.29
8,201.42
1,67.5
1,69.22
1,39.1
1,81.99
1,66.73
1,64.56
1,169.29
2,90.02
1,103.12
4,45.0
1,68.61
5,105.67
1,234.62
6,170.15
1,120.39
1,143.67
1,41.93
1,88.18
9,205.48
2,99.47
2,61.63
4,128.95
1,225.14
6,112.08
5,363.95
3,176.39
10,761.82
10,1002.71
6,66.6
1,25.0
1,97.66
2,132.08
1,31.7
1,115.59
1,107.78
1,84.1
1,485.34
1,31.51
2,24.42
1,72.15
1,116.36
2,57.84
1,70.7
1,93.22
1,569.61
1,103.55
4,157.32
1,170.86
5,91.88
3,159.86
2,24.83
1,23.28
8,137.31
9,689.87
3,158.13
2,52.38
1,43.1
1,49.82
1,7.74
1,27.39
1,20.38
1,24.1
2,136.6
2,117.62
1,40.79
1,55.09
2,128.93
1,6.84
4,206.56
3,224.05
8,94.4
1,37.61
5,122.88
1,226.14
1,68.97
4,171.08
1,39.0
1,151.06
1,219.48
6,159.74
4,109.3
3,197.0
4,51.82
1,86.25
1,117.94
2,119.6
1,69.63
1,69.93
1,73.59
5,363.96
6,60.45
8,223.19
1,79.23
7,154.72
1,35.79
1,60.72
15,392.94
1,42.8
4,168.58
1,38.78
2,26.84
2,213.74
1,78.67
1,262.9
8,299.68
2,105.47
3,165.3
1,45.61
1,138.15
2,100.35
1,90.38
4,249.59
1,48.69
1,52.5
1,60.8
1,228.16
3,64.09
4,110.02
1,24.55
1,35.82
2,122.1
1,117.51
1,65.1
10,528.87
10,112.42
1,73.13
6,137.99
1,73.15
1,203.7
1,741.73
3,253.79
5,52.0
3,32.09
1,124.5
1,21.17
1,38.71
1,47.46
1,750.21
1,83.64
1,152.72
1,75.27
1,94.87
3,144.56
2,131.04
1,82.91
2,174.65
1,99.65
2,42.38
1,252.97
6,68.45
1,104.56
6,70.65
1,48.61
1,46.78
6,156.9
10,291.12
1,35.42
1,94.3
1,48.79
10,199.84
8,87.88
10,427.29
1,99.43
24,599.18
1,104.37
10,346.06
1,334.45
6,133.9
1,68.63
2,56.01
1,25.0
3,34.71
8,144.34
3,237.63
1,25.0
1,37.0
5,89.67
1,45.09
3,173.8
2,211.49
1,35.77
6,133.35
1,134.94
4,210.47
5,58.28
1,107.9
1,66.64
1,38.28
1,83.23
1,105.28
3,155.14
1,824.17
1,87.64
1,32.96
1,73.38
6,415.02
6,148.2
1,51.63
3,194.88
1,116.94
4,594.23
1,66.14
1,100.73
3,423.63
1,118.48
2,143.8
1,81.42
1,82.98
1,45.09
4,86.37
1,115.23
1,91.18
1,110.98
3,51.0
2,33.12
1,31.75
1,119.84
4,318.14
2,196.45
1,47.79
2,140.07
4,224.69
1,40.43
4,216.27
4,53.84
1,59.32
3,30.24
2,190.37
1,58.27
1,45.28
5,291.43
7,70.89
10,187.53
5,125.42
1,49.96
10,1118.05
1,129.39
1,35.75
1,165.7
2,128.21
1,40.79
4,192.59
1,63.1
5,765.8
6,669.0
1,35.0
1,117.27
2,129.09
2,139.22
5,51.56
1,92.41
1,121.1
2,61.64
1,56.69
3,215.85
5,77.97
2,148.15
5,289.22
1,243.4
2,111.61
1,83.33
1,52.77
10,181.15
5,277.12
8,188.45
1,121.58
1,85.37
2,70.49
5,101.08
1,80.45
4,396.22
3,175.25
1,329.16
4,787.6
1,130.57
8,191.68
1,47.0
1,5.84
1,45.0
1,143.78
1,35.77
4,198.31
1,67.06
1,42.06
2,143.92
8,245.83
1,197.55
1,53.9
1,86.15
1,44.0
1,255.96
1,101.86
10,455.71
1,448.05
4,92.57
3,46.94
2,63.1
10,250.69
2,70.89
8,1328.59
1,24.68
4,99.43
3,163.62
1,31.55
1,49.34
1,44.0
3,175.28
3,273.32
1,43.22
4,201.89
1,37.61
6,445.45
2,72.83
2,68.23
1,5.23
1,88.37
10,627.24
2,195.78
2,88.48
1,506.56
3,76.65
1,163.25
1,137.16
1,112.2
1,42.0
15,216.39
3,181.84
1,114.1
8,207.33
1,164.81
2,108.1
1,22.38
10,224.07
1,52.77
1,3406.47
1,187.1
1,94.91
1,79.56
6,676.84
1,150.74
1,54.38
2,72.75
1,34.1
1,60.22
10,527.12
1,226.72
1,86.8
1,121.28
1,68.01
2,28.59
6,136.5
1,393.76
10,666.88
4,95.01
2,139.77
8,122.36
1,45.95
1,65.93
5,146.9
4,109.32
8,351.99
1,99.8
10,114.44
1,56.88
1,81.15
10,1053.74
1,36.0
4,47.68
3,242.62
1,68.25
1,260.99
1,48.13
1,215.83
6,70.52
1,80.2
3,187.8
5,71.72
2,22.07
1,195.94
2,191.19
1,28.69
1,102.18
8,199.14
1,85.81
3,65.74
1,160.18
1,44.47
1,66.1
2,84.23
1,200.36
1,56.44
1,22.28
10,270.2
1,196.95
1,39.06
8,416.45
1,134.98
1,33.0
5,112.03
1,270.18
1,65.6
3,91.19
8,195.68
2,102.13
1,76.98
1,36.78
1,29.69
1,35.38
1,85.81
5,125.42
1,47.84
10,544.41
1,36.35
5,317.24
10,119.2
1,244.95
1,198.26
8,102.03
1,446.2
7,71.56
3,169.32
1,72.95
1,118.65
3,157.26
1,29.62
8,117.75
8,80.11
1,113.44
1,102.85
3,136.6
1,110.0
2,195.86
1,100.0
2,98.89
1,13.98
1,36.68
1,57.29
1,96.65
1,79.98
1,25.1
4,46.84
2,100.9
7,107.2
2,86.64
2,115.17
3,57.29
1,60.1
5,55.61
1,0.01
3,86.66
2,83.41
4,49.59
3,70.93
1,16.84
7,210.47
1,34.51
4,116.94
2,115.44
4,41.84
10,228.79
1,75.98
6,61.58
1,138.29
4,319.37
8,236.97
4,40.66
2,50.32
2,167.99
1,147.15
8,132.56
1,79.81
1,30.27
1,62.59
3,190.48
1,54.13
1,65.52
5,276.47
10,116.04
1,63.67
1,4.35
2,78.83
1,415.96
5,178.49
1,96.42
1,233.99
1,63.2
1,5.46
1,185.06
2,99.15
6,730.4
2,105.7
2,116.24
1,64.77
3,167.09
1,57.23
6,148.15
3,116.94
1,70.52
1,6.34
1,176.23
6,265.39
3,32.7
1,25.78
1,62.91
3,238.69
2,218.21
1,67.41
1,124.85
1,55.31
1,38.29
1,107.85
1,631.59
8,1690.95
4,142.65
1,96.97
1,60.0
2,48.54
5,250.55
2,25.86
2,142.76
2,64.51
1,106.16
1,81.88
1,110.32
1,97.99
10,116.94
8,484.25
1,73.06
4,80.84
1,21.66
1,55.0
1,47.29
1,75.15
6,481.24
8,114.77
2,130.69
1,28.95
10,137.24
1,416.96
4,46.82
